Credit_Score,Income,Loan_Amount,Term,Age,Employment_Length,Num_of_Late_Payments,Num_Loans,Debt_to_Income,Home_Ownership,Marital_Status,Education_Level,Sex,Defaulted
627.90304,89428.92022,8706.896994,30,26,38,3,1,0.213992506,OWN,SINGLE,DOCTORATE,MALE,0
711.41667,143495.2252,19419.8201,15,38,3,3,3,0.218867648,RENT,DIVORCED,MASTER,FEMALE,0
725.750771,79733.57649,8130.812696,30,29,12,2,0,0.442615393,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
596.9498852,205.8468982,26387.60208,15,46,33,3,3,0.15350103,OWN,MARRIED,HIGH_SCHOOL,MALE,0
592.4181759,82230.13341,10367.99758,30,50,20,0,1,0.443365421,RENT,MARRIED,DOCTORATE,MALE,0
622.4948303,119831.5743,5000,15,60,21,2,0,0.325335072,MORTGAGE,MARRIED,DOCTORATE,MALE,0
419.8078835,29510.85478,30627.31297,15,32,3,2,2,0.565655941,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
498.4808938,53299.14167,6730.677859,15,19,17,4,4,0.220239729,RENT,SINGLE,MASTER,MALE,0
786.6874267,60734.40974,11339.69825,30,69,4,2,4,0.104456626,RENT,MARRIED,DOCTORATE,MALE,0
814.4967714,20755.08435,23131.85574,15,56,18,2,3,0.314981285,OWN,SINGLE,HIGH_SCHOOL,FEMALE,1
625.096396,92414.02169,8083.004174,30,61,1,2,2,0.135573126,MORTGAGE,MARRIED,MASTER,MALE,0
707.6556963,53952.59257,5000,15,35,11,2,1,0.130555751,OWN,SINGLE,BACHELOR,FEMALE,0
681.1250155,80976.6222,9365.575857,15,20,16,1,4,0.544753722,RENT,MARRIED,MASTER,MALE,0
850,15625.39111,50000,15,24,9,2,2,0.458297035,RENT,SINGLE,HIGH_SCHOOL,MALE,0
761.9574911,38127.08498,20529.61321,15,60,33,3,3,0.251373322,OWN,DIVORCED,MASTER,MALE,0
637.2082409,96119.06789,22263.09937,30,35,5,1,0,0.289665149,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
554.4459559,41358.3424,20008.78713,15,61,7,3,3,0.279209964,MORTGAGE,MARRIED,DOCTORATE,MALE,1
489.355368,146348.1926,5000,15,55,10,3,3,0.362797255,MORTGAGE,DIVORCED,BACHELOR,MALE,0
670.3463636,40018.19072,10837.17291,30,54,11,1,2,0.215615933,OWN,MARRIED,DOCTORATE,FEMALE,0
574.3649255,71234.23629,27801.21276,15,50,8,1,4,0.013998007,MORTGAGE,MARRIED,DOCTORATE,MALE,0
507.774629,106629.5416,5000,15,61,1,4,2,0.08292415,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
585.3427116,10918.28665,6510.524993,15,48,7,2,0,0.174813058,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
541.8451996,28040.4406,6468.094826,15,28,10,1,2,0.214387408,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,1
818.7141635,16282.81573,11313.34368,30,21,35,1,1,0.382966578,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
738.1639757,123129.2052,50000,30,35,9,0,3,0.482518847,OWN,DIVORCED,DOCTORATE,FEMALE,1
649.2027359,32407.09271,5000,15,21,20,2,4,0.172124755,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
797.9944139,187909.9643,14625.33137,30,66,19,3,0,0.268914608,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,1
657.7368308,31787.62007,5000,30,51,7,2,3,0.379337008,OWN,MARRIED,DOCTORATE,MALE,1
563.8715799,69227.56516,50000,15,46,35,1,2,0.171922419,OWN,DIVORCED,BACHELOR,MALE,1
802.3124077,137105.4976,5000,30,41,28,1,1,0.463790777,RENT,DIVORCED,BACHELOR,MALE,1
703.8910044,160304.6444,10336.90754,15,39,11,4,2,0.076728854,OWN,SINGLE,MASTER,MALE,0
546.2753846,163075.1788,26779.43765,30,19,13,1,3,0.24571857,RENT,DIVORCED,DOCTORATE,MALE,0
630.9661322,120418.3115,24385.41297,30,61,20,1,0,0.24469616,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
562.4381747,111203.1263,10988.85646,30,23,21,3,4,0.37272942,RENT,MARRIED,MASTER,FEMALE,0
511.7200269,89626.34746,8508.994579,15,59,20,1,3,0.111658267,RENT,MARRIED,BACHELOR,FEMALE,1
742.6177548,98918.05381,10137.08303,30,42,29,1,0,0.465769905,OWN,SINGLE,BACHELOR,MALE,0
840.941664,32440.71418,6138.011765,15,38,38,3,3,0.402868891,RENT,DIVORCED,DOCTORATE,FEMALE,0
510.1432426,19090.05583,5000,15,33,19,2,1,0.251148303,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
706.2969237,59831.27713,13195.78384,30,48,23,2,2,0.217858463,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,1
584.9357431,51490.76887,6254.084119,15,31,22,2,4,0.362021189,RENT,SINGLE,MASTER,FEMALE,1
601.2874616,37338.59753,6778.431293,30,56,6,2,0,0.409105853,RENT,MARRIED,BACHELOR,MALE,0
590.7606076,94819.37237,21386.27799,15,45,8,3,4,0.430126632,RENT,MARRIED,MASTER,MALE,0
563.600923,107765.2604,50000,15,49,0,3,4,0.170458477,RENT,SINGLE,MASTER,FEMALE,0
654.8521628,64420.34431,18508.50654,30,45,25,5,4,0.148618092,RENT,DIVORCED,MASTER,FEMALE,0
566.9049884,133876.5041,5000,30,68,37,1,0,0.147714722,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
677.0456826,2915.544293,5000,30,66,37,3,0,0.445681555,RENT,MARRIED,BACHELOR,FEMALE,0
644.9761891,50317.02704,50000,30,26,21,1,4,0.250988215,RENT,SINGLE,MASTER,FEMALE,0
626.1051953,24158.88397,7056.242294,15,62,9,0,2,0.12367697,RENT,SINGLE,BACHELOR,FEMALE,0
559.2436338,33326.83085,5000,15,39,5,2,3,0.383828877,RENT,SINGLE,BACHELOR,FEMALE,0
592.3228669,55865.96571,18278.10096,15,49,16,3,4,0.397271003,OWN,DIVORCED,MASTER,FEMALE,1
725.5391226,53912.62458,19544.64943,30,22,37,1,1,0.218913891,MORTGAGE,DIVORCED,MASTER,FEMALE,1
700.0917188,135672.4872,20911.18562,15,40,23,4,4,0.094875967,OWN,DIVORCED,DOCTORATE,MALE,0
552.2444755,91540.58423,6223.163933,30,22,9,1,0,0.736929008,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,1
659.9332305,8790.658784,5000,15,59,7,0,3,0.235898848,RENT,MARRIED,BACHELOR,MALE,0
725.1387123,152704.6283,50000,30,49,20,2,1,0.358539137,RENT,DIVORCED,MASTER,MALE,0
483.0594719,121051.6848,5777.47019,15,27,5,0,3,0.225833432,MORTGAGE,SINGLE,MASTER,FEMALE,0
704.3360192,89104.88517,22541.85805,15,56,20,4,3,0.152269846,MORTGAGE,DIVORCED,BACHELOR,FEMALE,1
583.7376241,48675.79506,24526.40449,30,32,38,1,1,0.328460532,OWN,MARRIED,MASTER,MALE,0
707.0598669,12028.03816,18832.55116,15,24,23,2,4,0.119477586,MORTGAGE,MARRIED,DOCTORATE,MALE,0
573.6740843,41389.6612,7505.72397,30,46,32,1,4,0.372688003,RENT,SINGLE,BACHELOR,FEMALE,0
469.5117899,114437.431,6324.271821,15,64,17,1,4,0.585683847,OWN,MARRIED,MASTER,MALE,1
487.2457562,154229.3153,18209.56726,15,20,27,1,2,0.203065931,MORTGAGE,SINGLE,BACHELOR,FEMALE,1
654.8084947,137162.1764,40212.58835,30,36,31,2,4,0.187307931,MORTGAGE,SINGLE,MASTER,FEMALE,0
675.9722502,35557.52891,50000,30,27,11,1,1,0.133614754,OWN,SINGLE,MASTER,MALE,1
559.5683375,4019.128336,5000,15,45,26,2,2,0.193124842,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
713.8592459,67044.31235,5000,15,46,9,3,4,0.219872059,RENT,MARRIED,BACHELOR,MALE,1
483.8479938,28421.96828,50000,15,32,31,4,2,0.45939991,OWN,MARRIED,HIGH_SCHOOL,FEMALE,1
643.3920201,76158.38571,26676.71228,15,52,25,2,1,0.33203123,MORTGAGE,MARRIED,MASTER,FEMALE,0
528.89838,52619.87069,42910.57133,15,23,24,2,4,0.43539737,RENT,MARRIED,BACHELOR,MALE,1
584.8163892,36698.17491,5000,15,29,10,3,0,0.196052503,MORTGAGE,SINGLE,BACHELOR,MALE,0
654.7398671,19735.15336,17714.54535,30,64,22,3,1,0.313981155,OWN,SINGLE,DOCTORATE,FEMALE,1
563.9586635,85680.00533,24155.57371,30,55,33,2,3,0.298722916,MORTGAGE,MARRIED,DOCTORATE,FEMALE,1
611.5444456,33364.95802,22795.67973,30,30,39,3,3,0.03836525,MORTGAGE,DIVORCED,MASTER,MALE,0
750.6292809,1504.158214,10490.09823,15,46,22,1,1,0.043945971,MORTGAGE,DIVORCED,MASTER,FEMALE,0
592.310813,83613.11066,5000,15,36,28,4,3,0.049594845,RENT,DIVORCED,MASTER,MALE,0
733.5692112,58624.25475,17489.83502,15,20,30,0,1,0.239563651,RENT,MARRIED,MASTER,MALE,1
537.0293145,148612.5798,5836.520648,30,25,6,5,0,0.406245979,MORTGAGE,SINGLE,DOCTORATE,MALE,1
702.9804178,143062.9607,11965.98747,30,25,39,2,1,0.145020416,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
794.1568621,37145.18717,50000,15,37,32,1,4,0.091081762,OWN,DIVORCED,HIGH_SCHOOL,MALE,0
402.83555,29889.39698,10184.38222,15,64,20,1,4,0.177268579,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
570.3104745,83438.7128,36626.84547,30,21,1,1,2,0.25682828,OWN,SINGLE,BACHELOR,MALE,0
707.7072127,10080.72804,5000,30,68,17,2,3,0.135230637,RENT,DIVORCED,DOCTORATE,FEMALE,0
629.6954614,75089.59499,22322.93229,30,38,32,1,3,0.104322705,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
687.1145873,98304.01392,50000,15,20,36,4,1,0.09870752,OWN,SINGLE,BACHELOR,MALE,0
589.6014813,121346.6612,5000,15,62,33,3,3,0.679900919,RENT,DIVORCED,MASTER,MALE,0
658.6589787,54992.29618,5000,15,25,19,0,4,0.08161595,OWN,DIVORCED,HIGH_SCHOOL,MALE,0
634.4322765,49816.31249,11368.48714,30,40,34,2,0,0.346151318,RENT,MARRIED,BACHELOR,FEMALE,1
766.7782062,16100.87066,5000,30,33,17,0,1,0.669742415,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
675.4420843,18655.9823,27597.05106,15,30,23,0,3,0.447071692,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
683.7602662,48676.0554,49196.16466,15,20,7,2,4,0.104032153,MORTGAGE,SINGLE,MASTER,MALE,0
608.8123034,78368.27534,11383.96511,30,65,29,3,2,0.5785044,OWN,MARRIED,DOCTORATE,MALE,0
601.2393776,105679.2313,5987.31165,15,26,9,2,3,0.085452572,RENT,SINGLE,DOCTORATE,MALE,0
606.7441812,19841.05247,11397.48065,30,31,22,2,0,0.174132074,OWN,MARRIED,BACHELOR,MALE,0
689.4452142,134634.4284,25707.11504,30,30,10,1,0,0.21998948,OWN,MARRIED,MASTER,MALE,0
607.9015519,46443.81995,5000,15,24,1,0,3,0.111563422,MORTGAGE,MARRIED,DOCTORATE,FEMALE,1
678.9774857,58931.63528,17805.34545,30,32,25,2,3,0.290897892,MORTGAGE,DIVORCED,DOCTORATE,MALE,0
850,22639.41604,19001.69156,15,24,35,3,4,0.147600084,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
737.1124703,61212.01301,20305.00483,30,55,32,3,3,0.667142438,RENT,DIVORCED,DOCTORATE,MALE,0
617.3976468,104202.2698,5542.020461,30,51,12,3,2,0.208061787,MORTGAGE,DIVORCED,DOCTORATE,MALE,0
770.1213922,96842.19485,25038.95665,15,58,39,3,4,0.402974047,OWN,DIVORCED,BACHELOR,MALE,1
609.1924627,45933.62214,5000,30,39,24,0,1,0.577879087,RENT,MARRIED,DOCTORATE,MALE,1
446.1875465,63349.53586,5000,15,41,3,1,2,0.350962552,MORTGAGE,DIVORCED,BACHELOR,MALE,0
549.1913689,85796.96089,41987.99524,15,66,18,2,4,0.658643573,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
462.9208079,18127.29284,26843.49417,30,54,17,1,4,0.437163605,OWN,MARRIED,HIGH_SCHOOL,MALE,1
614.8486516,33547.36613,5000,15,61,36,4,0,0.319197811,RENT,MARRIED,MASTER,FEMALE,0
651.8418379,99713.23398,5710.38853,15,18,29,0,4,0.230576355,OWN,SINGLE,BACHELOR,FEMALE,0
817.6437312,2714.471158,5000,15,27,18,1,2,0.069514252,MORTGAGE,DIVORCED,MASTER,FEMALE,0
682.6927374,74677.89661,6316.318285,15,60,22,4,3,0.244436716,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
628.0899471,7829.090231,5688.674289,15,33,15,1,2,0.131257249,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,1
732.9405581,83321.49912,5000,15,63,0,2,1,0.497781325,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
428.8864691,58217.92589,12284.52111,30,25,11,4,4,0.130810482,RENT,MARRIED,HIGH_SCHOOL,MALE,0
673.5614558,20756.5908,26390.17793,15,66,23,2,4,0.28296131,OWN,SINGLE,DOCTORATE,MALE,0
727.0865194,118236.9677,18665.26531,30,42,33,3,4,0.393257164,RENT,DIVORCED,HIGH_SCHOOL,MALE,1
502.1413754,23270.42116,22348.05469,30,67,7,1,4,0.118152156,RENT,MARRIED,DOCTORATE,FEMALE,0
764.3754043,19487.37815,5000,15,29,17,2,0,0.292178189,RENT,DIVORCED,DOCTORATE,MALE,1
683.8496407,70028.45986,50000,30,42,4,1,0,0.183601976,MORTGAGE,MARRIED,MASTER,MALE,0
608.4712086,117431.8675,36463.99146,30,34,25,3,3,0.361069522,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,1
713.2781866,9208.909051,32704.37999,15,43,29,3,4,0.087316203,MORTGAGE,SINGLE,MASTER,MALE,0
850,63083.99249,34630.28107,15,63,12,1,1,0.657572621,MORTGAGE,MARRIED,DOCTORATE,MALE,0
668.1866255,81440.82502,50000,15,65,18,3,3,0.313842726,OWN,MARRIED,DOCTORATE,FEMALE,0
674.8220586,94655.28036,15716.39136,30,31,28,3,4,0.590810428,OWN,MARRIED,HIGH_SCHOOL,MALE,1
604.06391,68822.07776,5000,30,58,2,3,0,0.448680287,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
565.0155631,41648.60805,19183.10914,15,53,25,2,1,0.162201282,MORTGAGE,SINGLE,DOCTORATE,FEMALE,0
733.0335817,18620.48897,27164.36372,15,40,39,0,3,0.40967806,OWN,DIVORCED,BACHELOR,MALE,0
564.3916174,64307.19415,26781.91065,30,60,11,4,1,0.535671425,RENT,SINGLE,BACHELOR,FEMALE,0
657.1566237,6393.049401,14739.85082,30,23,1,1,4,0.470720909,RENT,MARRIED,BACHELOR,MALE,1
602.2342553,86067.52417,5000,30,64,10,2,2,0.307628561,MORTGAGE,DIVORCED,DOCTORATE,MALE,0
697.8979826,81827.99021,9276.071815,30,22,27,2,1,0.149780838,RENT,SINGLE,BACHELOR,MALE,1
683.3662105,105196.7421,50000,15,60,17,1,1,0.375623527,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
753.7539944,58146.62178,17562.99423,30,42,12,2,0,0.358583346,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,1
598.9983601,9513.464765,15458.18276,30,35,36,6,4,0.203676098,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
623.0125065,90957.71305,6262.828972,30,30,21,0,1,0.111206224,OWN,MARRIED,MASTER,FEMALE,0
552.1236284,162874.7735,9191.529071,30,60,11,4,4,0.324652849,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
605.570674,61039.68538,45141.9292,15,31,1,2,0,0.134099678,OWN,SINGLE,BACHELOR,FEMALE,1
687.7300493,23599.85294,21960.03235,15,45,36,1,4,0.203915257,RENT,MARRIED,BACHELOR,FEMALE,0
725.6988617,50855.17794,30965.63586,30,35,6,2,0,0.38907027,OWN,DIVORCED,MASTER,FEMALE,0
557.7834676,128743.821,12115.38293,30,45,25,4,0,0.127757029,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,1
736.960592,27701.79104,19898.41315,15,68,25,1,3,0.083647506,MORTGAGE,MARRIED,MASTER,FEMALE,1
785.5637859,20040.39967,5710.584064,15,44,23,2,4,0.059532128,MORTGAGE,DIVORCED,BACHELOR,FEMALE,1
691.3434903,35862.82389,24446.86561,30,49,11,2,2,0.34894006,OWN,MARRIED,DOCTORATE,MALE,0
837.6795813,12333.56959,11158.39123,30,64,15,5,3,0.36049302,RENT,DIVORCED,BACHELOR,FEMALE,0
572.6210801,66133.5158,11687.4884,15,26,22,1,0,0.212576896,RENT,SINGLE,MASTER,MALE,1
525.5345297,141233.9229,20957.75562,15,57,39,0,2,0.450077987,MORTGAGE,SINGLE,DOCTORATE,MALE,0
472.1279751,76153.96366,50000,15,49,8,2,1,0.231811752,MORTGAGE,MARRIED,DOCTORATE,MALE,0
799.6044311,47382.32489,5000,15,37,31,1,1,0.238520228,RENT,MARRIED,BACHELOR,MALE,0
715.4365656,45409.43655,34830.0633,15,45,14,0,3,0.214169028,RENT,MARRIED,DOCTORATE,FEMALE,1
644.4415329,18159.54043,6917.048963,15,50,36,1,2,0.057443307,RENT,MARRIED,HIGH_SCHOOL,MALE,0
677.9968626,104155.4889,11736.84258,30,21,12,1,4,0.17230284,MORTGAGE,MARRIED,BACHELOR,MALE,1
537.4510953,56108.14015,5000,15,63,4,2,2,0.060337734,RENT,DIVORCED,BACHELOR,MALE,0
850,50976.00432,7163.409171,15,51,10,2,3,0.184710345,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,1
662.9221182,219655.3784,13968.47123,15,65,9,2,4,0.401355025,OWN,DIVORCED,BACHELOR,MALE,0
660.9394795,74937.64542,5000,15,20,12,0,4,0.045830822,OWN,SINGLE,MASTER,MALE,0
722.5766624,22410.4475,13509.90707,30,43,14,3,1,0.175274526,OWN,DIVORCED,MASTER,FEMALE,0
698.1009232,38682.12019,50000,30,25,6,1,2,0.173448512,RENT,DIVORCED,BACHELOR,FEMALE,1
672.3884024,117422.2855,5000,15,23,39,1,4,0.374322,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
570.9525545,65663.52053,28915.85423,30,33,27,3,3,0.141639484,RENT,MARRIED,DOCTORATE,FEMALE,1
697.1468357,11913.89892,10541.50722,30,41,31,1,1,0.428979741,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
838.2024496,105961.4467,21294.29018,30,65,34,0,4,0.151738065,RENT,MARRIED,MASTER,FEMALE,0
784.5420046,26592.79572,6028.497418,30,56,14,1,2,0.441391035,OWN,MARRIED,BACHELOR,FEMALE,0
809.3186627,153664.8888,5000,30,47,35,2,1,0.409680917,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
598.8784324,114002.4033,5000,30,62,20,2,2,0.269768148,RENT,SINGLE,DOCTORATE,FEMALE,1
551.039518,37633.90522,5000,15,30,5,1,2,0.225092175,MORTGAGE,SINGLE,DOCTORATE,MALE,0
637.421308,124050.8181,5000,15,22,0,1,2,0.088866843,MORTGAGE,SINGLE,DOCTORATE,FEMALE,1
655.5724912,63392.77553,21825.94528,15,42,3,4,1,0.272374656,RENT,SINGLE,DOCTORATE,MALE,1
759.4191518,102638.6838,42689.04305,15,37,10,3,4,0.443081442,RENT,MARRIED,HIGH_SCHOOL,MALE,0
480.753537,84236.64086,33653.69125,15,35,25,0,0,0.1089684,MORTGAGE,MARRIED,DOCTORATE,FEMALE,0
802.9550319,17682.16725,23112.18223,30,64,36,1,4,0.449791292,MORTGAGE,SINGLE,MASTER,FEMALE,0
634.1992101,27822.50838,5000,15,35,22,3,1,0.48994523,OWN,MARRIED,DOCTORATE,FEMALE,1
607.311893,111498.0409,6826.93043,15,19,28,3,0,0.141025864,MORTGAGE,SINGLE,MASTER,FEMALE,0
548.7895625,43261.23339,7415.676594,30,27,20,1,0,0.268106013,OWN,MARRIED,HIGH_SCHOOL,MALE,0
484.5143328,39817.57684,5752.493386,30,62,26,2,0,0.62298702,OWN,DIVORCED,MASTER,MALE,1
732.3170584,12243.87103,14472.36115,15,67,38,3,3,0.174351065,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
657.3317967,81179.95328,15338.19166,30,64,39,1,1,0.420851249,MORTGAGE,SINGLE,DOCTORATE,MALE,0
521.00391,163126.246,8828.664758,30,29,12,0,3,0.140362424,OWN,SINGLE,BACHELOR,FEMALE,0
520.4921228,6623.354287,8732.588976,30,64,22,2,0,0.23853588,MORTGAGE,MARRIED,MASTER,MALE,0
616.4215301,61210.97283,35269.92502,30,30,15,3,3,0.156962708,MORTGAGE,SINGLE,MASTER,MALE,0
816.9021525,130611.0278,31145.72033,15,67,29,2,3,0.227842456,RENT,SINGLE,BACHELOR,FEMALE,0
624.0408649,56017.93044,7357.486519,30,64,3,3,1,0.378794261,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,1
499.6857047,82618.58981,49019.02097,15,28,39,0,2,0.266789267,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
625.4256936,6880.323593,50000,15,36,15,2,3,0.270735896,OWN,SINGLE,DOCTORATE,FEMALE,0
622.727643,81415.35486,7912.549396,30,52,30,4,3,0.140466123,MORTGAGE,DIVORCED,MASTER,MALE,0
380.3113357,50642.78675,8752.276142,30,56,24,4,0,0.557303171,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
644.5705133,109286.4998,14089.58912,30,43,11,2,0,0.545751029,RENT,DIVORCED,DOCTORATE,FEMALE,0
626.906547,119369.3026,50000,15,63,25,2,0,0.36535453,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
719.6206365,189478.1821,41801.06222,30,31,36,1,4,0.670862986,OWN,MARRIED,BACHELOR,FEMALE,0
834.8956095,88981.65866,5000,30,62,32,1,3,0.395207417,OWN,DIVORCED,BACHELOR,FEMALE,0
762.656503,76289.81583,9975.660005,30,61,27,0,0,0.030789867,RENT,SINGLE,BACHELOR,FEMALE,0
623.1111309,69719.21508,16120.54863,30,41,8,2,1,0.093306268,RENT,DIVORCED,DOCTORATE,FEMALE,0
539.3474091,42341.68536,13988.63666,30,58,11,0,4,0.17707673,MORTGAGE,MARRIED,MASTER,MALE,0
850,76924.19217,5000,15,18,4,1,2,0.379349163,OWN,MARRIED,BACHELOR,FEMALE,0
655.9218434,45229.92949,39153.93474,30,68,27,3,3,0.06868078,OWN,MARRIED,BACHELOR,MALE,0
651.3929292,68423.04881,22598.39276,30,60,34,0,3,0.282692018,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
647.5874913,125879.8768,36391.87033,30,39,4,2,1,0.413669545,MORTGAGE,MARRIED,BACHELOR,MALE,0
669.8084761,9672.871736,39146.50014,15,40,33,1,2,0.192910105,OWN,MARRIED,MASTER,FEMALE,0
635.5639588,116993.9281,27594.78614,30,36,33,2,2,0.297174459,RENT,SINGLE,DOCTORATE,FEMALE,1
592.6337993,125855.7534,11568.19694,15,35,12,0,4,0.342835021,RENT,DIVORCED,BACHELOR,MALE,0
595.3141059,54096.57365,18860.22919,15,29,38,2,3,0.36271221,MORTGAGE,MARRIED,DOCTORATE,FEMALE,0
646.724673,46092.74495,5000,30,45,13,1,0,0.219099056,OWN,DIVORCED,DOCTORATE,FEMALE,0
595.6575229,29608.90065,22395.41624,30,45,10,3,1,0.445103631,MORTGAGE,DIVORCED,MASTER,FEMALE,1
578.7154217,124849.7273,5000,30,50,37,3,1,0.195793398,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
660.6430228,58856.59689,23680.10907,15,36,3,2,1,0.281633016,RENT,MARRIED,HIGH_SCHOOL,FEMALE,1
624.5022783,10034.88839,5216.860622,15,45,32,2,1,0.256793372,MORTGAGE,MARRIED,DOCTORATE,MALE,1
800.3992989,34761.25394,5000,15,69,6,2,0,0.231613398,RENT,SINGLE,BACHELOR,FEMALE,0
384.9030192,102031.0013,5000,15,66,7,0,0,0.307013527,OWN,SINGLE,DOCTORATE,MALE,0
759.1506852,87336.67841,5000,15,54,36,2,4,0.508565367,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
774.6085192,48053.39504,25369.48824,15,43,9,2,3,0.060334131,MORTGAGE,SINGLE,BACHELOR,MALE,0
442.6609768,41658.77941,26365.31742,30,52,14,1,0,0.237901232,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
615.7312406,40412.09255,14469.37949,30,51,37,3,4,0.096926713,RENT,DIVORCED,MASTER,MALE,1
612.8559134,13879.49078,5000,15,52,14,1,2,0.060319938,OWN,SINGLE,HIGH_SCHOOL,MALE,0
509.2488305,140768.7845,5000,30,57,4,1,3,0.158313718,MORTGAGE,MARRIED,BACHELOR,MALE,0
572.2183312,43883.97654,5000,30,33,28,2,0,0.545736865,MORTGAGE,MARRIED,BACHELOR,MALE,1
538.9424155,120857.926,5000,15,55,18,1,2,0.321013995,RENT,SINGLE,DOCTORATE,FEMALE,0
825.2270443,136065.8026,44301.65814,15,30,9,1,4,0.206727648,OWN,SINGLE,BACHELOR,MALE,1
743.5678393,109915.5449,5529.221063,30,40,11,0,0,0.168812901,MORTGAGE,SINGLE,MASTER,FEMALE,0
777.1555095,38418.98436,8747.517492,15,39,3,3,0,0.344838941,RENT,SINGLE,HIGH_SCHOOL,MALE,0
722.1672064,80186.50452,5000,15,33,30,2,2,0.259421455,MORTGAGE,SINGLE,DOCTORATE,MALE,0
537.0948229,58790.21968,5029.865293,30,45,17,2,0,0.217527869,RENT,MARRIED,DOCTORATE,FEMALE,1
597.5479734,14814.90696,14647.10002,15,65,15,4,1,0.084636758,OWN,DIVORCED,BACHELOR,MALE,0
698.9374561,76217.96409,18717.25455,30,52,39,1,0,0.136957347,RENT,SINGLE,MASTER,FEMALE,1
527.7872191,1048.010442,5630.085598,30,62,35,3,3,0.508866636,MORTGAGE,SINGLE,DOCTORATE,MALE,0
721.299843,119383.9694,5000,30,63,24,2,2,0.303149585,MORTGAGE,SINGLE,MASTER,FEMALE,1
625.9674602,36769.13514,9919.8197,30,25,22,2,3,0.134579783,RENT,MARRIED,MASTER,FEMALE,1
612.5179192,70057.98279,5336.772836,30,61,11,1,4,0.331631333,OWN,MARRIED,HIGH_SCHOOL,MALE,1
721.0959968,74164.39358,5000,15,39,33,3,3,0.437149246,OWN,DIVORCED,HIGH_SCHOOL,MALE,0
694.4263311,47054.75131,50000,15,38,35,1,1,0.170725354,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
613.9033834,89334.69007,19157.91096,15,43,36,2,1,0.233040019,MORTGAGE,DIVORCED,MASTER,MALE,0
765.9329803,36254.81717,16278.22304,15,57,2,1,3,0.247987832,RENT,DIVORCED,HIGH_SCHOOL,FEMALE,0
541.8936672,103564.8649,10749.38547,30,38,8,3,4,0.126693234,RENT,MARRIED,DOCTORATE,FEMALE,0
711.5935607,7298.984012,11205.37169,30,42,17,3,0,0.307768588,RENT,DIVORCED,DOCTORATE,FEMALE,1
709.3101258,66318.97898,15569.96254,15,58,34,1,1,0.134015443,OWN,SINGLE,BACHELOR,FEMALE,0
619.0453561,156946.45,23842.84834,30,18,33,2,3,0.065807195,OWN,MARRIED,MASTER,FEMALE,1
682.6133022,9983.43377,24223.04337,15,23,13,0,3,0.130797325,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
